order_id,customer_type,region,demand_qty,production_delay,transport_delay,total_delay,otif
2118,Retail,Central,16,4,0,4,0
2119,Retail,North,39,1,1,2,1
2120,Retail,Central,476,1,2,3,0
2121,E-commerce,South,314,3,0,3,0
2122,E-commerce,East,482,2,2,4,0
2123,Distributor,Central,153,0,2,2,1
2124,E-commerce,North,120,0,1,1,1
2125,Retail,South,241,3,1,4,0
2126,Distributor,East,188,1,1,2,1
2127,Distributor,East,81,1,0,1,1
2128,Distributor,Central,219,0,3,3,0
2129,Retail,East,229,2,0,2,1
2130,E-commerce,Central,89,2,0,2,1
2131,Retail,Central,92,1,1,2,1
2132,Distributor,South,51,3,1,4,0
2133,Retail,South,282,6,3,9,0
2134,Retail,North,200,1,1,2,1
2135,E-commerce,South,182,3,0,3,0
2136,E-commerce,South,470,0,0,0,1
2137,Distributor,Central,16,1,1,2,1
2138,Retail,South,164,2,1,3,0
2139,Retail,Central,19,0,1,1,1
2140,E-commerce,Central,43,1,1,2,1
2141,Retail,South,45,2,3,5,0
2142,Retail,North,418,1,1,2,1
2143,Retail,North,15,1,1,2,1
2144,E-commerce,East,417,1,1,2,1
2145,Distributor,East,411,0,1,1,1
2146,Distributor,South,224,0,0,0,1
2147,Retail,North,143,3,1,4,0
2148,Distributor,Central,294,0,2,2,1
2149,E-commerce,East,135,0,1,1,1
2150,E-commerce,Central,418,3,0,3,0
2151,Distributor,East,448,0,1,1,1
2152,Distributor,South,346,2,0,2,1
2153,Retail,North,183,4,2,6,0
2154,Distributor,East,161,1,2,3,0
2155,Retail,North,340,1,1,2,1
2156,Retail,Central,35,3,4,7,0
2157,E-commerce,South,392,0,0,0,1
2158,E-commerce,North,124,3,0,3,0
2159,E-commerce,South,391,2,3,5,0
2160,E-commerce,North,491,2,3,5,0
2161,Distributor,Central,293,0,1,1,1
2162,E-commerce,Central,396,1,2,3,0
2163,Distributor,South,84,4,0,4,0
2164,E-commerce,Central,175,1,0,1,1
2165,Distributor,East,198,0,1,1,1
2166,Retail,North,87,2,1,3,0
2167,Distributor,Central,444,1,2,3,0
2168,Distributor,East,99,1,2,3,0
2169,E-commerce,South,185,3,1,4,0
2170,Distributor,East,30,0,1,1,1
2171,Retail,South,63,4,0,4,0
2172,Retail,South,193,0,2,2,1
2173,E-commerce,North,368,2,3,5,0
2174,Retail,North,231,2,2,4,0
2175,Distributor,East,324,0,1,1,1
2176,Retail,North,337,4,0,4,0
2177,E-commerce,North,188,0,0,0,1
2178,Distributor,North,285,1,0,1,1
2179,E-commerce,East,121,2,0,2,1
2180,Distributor,Central,233,0,1,1,1
2181,Retail,North,223,1,1,2,1
2182,E-commerce,North,68,1,0,1,1
2183,E-commerce,East,336,1,1,2,1
2184,Distributor,Central,402,2,0,2,1
2185,E-commerce,North,118,1,3,4,0
2186,Distributor,South,394,0,3,3,0
2187,Distributor,East,166,0,4,4,0
2188,Distributor,North,200,4,1,5,0
2189,Distributor,North,209,1,2,3,0
2190,Retail,South,321,1,0,1,1
2191,Distributor,South,205,1,1,2,1
2192,E-commerce,East,44,1,1,2,1
2193,Retail,East,388,3,0,3,0
2194,E-commerce,South,396,0,0,0,1
2195,Retail,East,255,2,1,3,0
2196,Distributor,South,246,2,1,3,0
2197,Retail,North,113,1,1,2,1
2198,Retail,South,16,3,0,3,0
2199,E-commerce,South,292,2,1,3,0
2200,E-commerce,Central,10,1,0,1,1
2201,Distributor,South,228,1,2,3,0
2202,Retail,South,473,1,0,1,1
2203,Retail,Central,239,2,1,3,0
2204,Retail,East,464,3,0,3,0
2205,Distributor,Central,181,1,0,1,1
2206,Distributor,North,96,2,2,4,0
2207,Distributor,Central,50,2,0,2,1
2208,Distributor,North,132,0,0,0,1
2209,Distributor,East,340,3,1,4,0
2210,E-commerce,Central,307,0,1,1,1
2211,Retail,Central,382,1,0,1,1
2212,Retail,East,426,1,0,1,1
2213,Retail,North,187,1,3,4,0
2214,Retail,Central,72,2,0,2,1
2215,Retail,North,493,1,1,2,1
2216,Retail,Central,174,5,1,6,0
2217,Retail,South,498,0,0,0,1
2218,Retail,Central,196,1,0,1,1
2219,E-commerce,East,392,1,1,2,1
2220,Retail,East,218,1,1,2,1
2221,E-commerce,North,236,1,1,2,1
2222,Distributor,Central,441,2,0,2,1
2223,Retail,North,398,2,2,4,0
2224,Distributor,North,57,1,1,2,1
2225,Distributor,South,233,1,2,3,0
2226,Distributor,South,12,4,2,6,0
2227,E-commerce,East,381,2,0,2,1
2228,Distributor,North,184,1,0,1,1
2229,Distributor,East,455,1,2,3,0
2230,Distributor,Central,108,1,0,1,1
2231,Retail,North,125,0,2,2,1
2232,Retail,North,279,0,2,2,1
2233,E-commerce,Central,456,3,0,3,0
2234,E-commerce,Central,377,2,2,4,0
2235,Retail,East,262,1,1,2,1
2236,E-commerce,East,326,1,0,1,1
2237,Retail,Central,424,1,1,2,1
2238,Distributor,East,104,3,1,4,0
2239,Distributor,Central,282,0,0,0,1
2240,E-commerce,North,389,1,0,1,1
2241,Retail,North,33,1,0,1,1
2242,Retail,South,125,0,1,1,1
2243,E-commerce,North,160,1,2,3,0
2244,Retail,Central,347,0,1,1,1
2245,Distributor,East,59,0,0,0,1
2246,E-commerce,South,215,0,2,2,1
2247,E-commerce,East,344,1,1,2,1
2248,Retail,Central,88,2,0,2,1
2249,E-commerce,North,79,1,1,2,1
2250,Retail,South,36,1,2,3,0
2251,Retail,Central,280,1,0,1,1
2252,Retail,South,59,1,0,1,1
2253,Retail,South,301,2,0,2,1
2254,Retail,North,256,2,0,2,1
2255,E-commerce,Central,273,0,3,3,0
2256,Distributor,East,88,3,2,5,0
2257,Distributor,South,396,3,1,4,0
2258,E-commerce,South,199,0,3,3,0
2259,E-commerce,East,56,1,1,2,1
2260,Distributor,Central,470,4,2,6,0
2261,Distributor,South,370,1,2,3,0
2262,Distributor,South,363,1,2,3,0
2263,Distributor,South,481,1,1,2,1
2264,Distributor,Central,497,1,1,2,1
2265,Retail,Central,361,1,0,1,1
2266,E-commerce,East,198,1,0,1,1
2267,Retail,Central,425,2,0,2,1
2268,Distributor,Central,265,1,0,1,1
2269,Distributor,North,231,0,1,1,1
2270,Distributor,East,381,1,0,1,1
2271,Retail,South,250,0,0,0,1
2272,Retail,Central,278,0,0,0,1
2273,Distributor,South,10,3,0,3,0
2274,Retail,South,43,1,0,1,1
2275,Retail,North,455,0,1,1,1
2276,Distributor,Central,88,1,2,3,0
2277,Retail,East,245,3,0,3,0
2278,E-commerce,Central,343,2,0,2,1
2279,E-commerce,South,386,1,0,1,1
2280,E-commerce,East,358,1,0,1,1
2281,E-commerce,Central,107,1,1,2,1
2282,Distributor,South,91,1,1,2,1
2283,Distributor,South,464,2,2,4,0
2284,Distributor,North,486,3,0,3,0
2285,E-commerce,North,424,2,2,4,0
2286,E-commerce,North,201,0,0,0,1
2287,Retail,South,262,1,1,2,1
2288,Retail,Central,418,0,2,2,1
2289,E-commerce,North,47,2,0,2,1
2290,E-commerce,Central,23,3,0,3,0
2291,E-commerce,North,401,0,2,2,1
2292,E-commerce,East,356,0,2,2,1
2293,Retail,East,319,1,0,1,1
2294,E-commerce,North,395,2,0,2,1
2295,Retail,South,218,1,0,1,1
2296,E-commerce,North,366,2,0,2,1
2297,E-commerce,North,471,3,2,5,0
2298,E-commerce,South,98,1,1,2,1
2299,Retail,East,65,3,0,3,0
2300,Retail,Central,103,0,0,0,1
2301,Distributor,North,102,0,0,0,1
2302,E-commerce,South,349,1,1,2,1
2303,Distributor,North,94,0,0,0,1
2304,Distributor,South,454,3,1,4,0
2305,Retail,Central,254,2,2,4,0
2306,Retail,Central,31,0,0,0,1
2307,Distributor,East,300,2,1,3,0
2308,E-commerce,South,494,1,2,3,0
2309,Retail,South,281,0,2,2,1
2310,E-commerce,East,315,4,2,6,0
2311,E-commerce,East,131,1,1,2,1
2312,Distributor,South,137,1,1,2,1
2313,Distributor,East,122,0,1,1,1
2314,Distributor,Central,436,2,0,2,1
2315,Distributor,North,282,1,1,2,1
2316,Retail,Central,345,0,0,0,1
2317,Retail,East,451,3,0,3,0
2318,Distributor,South,139,0,0,0,1
2319,Retail,South,141,3,1,4,0
2320,Distributor,Central,94,4,0,4,0
2321,E-commerce,South,432,3,0,3,0
2322,E-commerce,East,491,2,0,2,1
2323,E-commerce,Central,359,0,0,0,1
2324,Distributor,South,399,3,1,4,0
2325,E-commerce,North,90,1,0,1,1
2326,Retail,North,496,0,2,2,1
2327,E-commerce,East,482,3,0,3,0
2328,E-commerce,South,334,1,1,2,1
2329,E-commerce,East,78,0,1,1,1
2330,Retail,Central,157,4,2,6,0
2331,Distributor,North,457,1,0,1,1
2332,Retail,Central,25,0,1,1,1
2333,Distributor,South,316,2,0,2,1
2334,Distributor,East,114,0,1,1,1
2335,E-commerce,East,174,2,0,2,1
2336,Distributor,East,497,1,2,3,0
2337,Retail,Central,210,1,0,1,1
2338,Retail,North,206,0,0,0,1
2339,Distributor,Central,435,3,0,3,0
2340,E-commerce,Central,194,0,1,1,1
2341,E-commerce,South,331,1,1,2,1
2342,Retail,South,274,0,3,3,0
2343,E-commerce,South,372,2,3,5,0
2344,Distributor,North,109,1,0,1,1
2345,Distributor,North,351,1,0,1,1
2346,Retail,South,329,2,0,2,1
2347,Distributor,South,223,3,2,5,0
2348,Retail,North,287,1,0,1,1
2349,Distributor,East,171,5,0,5,0
2350,Retail,North,448,2,0,2,1
2351,E-commerce,North,166,1,1,2,1
2352,Distributor,North,431,0,0,0,1
2353,Distributor,South,260,2,1,3,0
2354,Retail,East,375,3,1,4,0
2355,Retail,North,106,4,1,5,0
2356,Distributor,South,27,1,0,1,1
2357,Retail,Central,336,1,2,3,0
2358,Distributor,Central,458,1,0,1,1
2359,E-commerce,North,392,0,1,1,1
2360,Retail,Central,106,1,2,3,0
2361,Distributor,East,10,3,2,5,0
2362,E-commerce,Central,225,1,1,2,1
2363,E-commerce,Central,141,1,0,1,1
2364,Distributor,East,269,3,1,4,0
2365,Retail,North,134,1,2,3,0
2366,Distributor,North,91,1,1,2,1
2367,E-commerce,East,292,1,0,1,1
2368,Distributor,East,180,4,0,4,0
2369,Retail,East,68,4,3,7,0
2370,E-commerce,Central,41,0,0,0,1
2371,Distributor,East,170,1,0,1,1
2372,Retail,South,293,3,0,3,0
2373,E-commerce,Central,115,1,1,2,1
2374,Retail,North,114,1,1,2,1
2375,E-commerce,North,448,2,1,3,0
2376,Distributor,North,237,1,1,2,1
2377,Retail,Central,197,1,1,2,1
2378,E-commerce,South,79,1,1,2,1
2379,Retail,East,327,1,0,1,1
2380,Retail,East,473,2,1,3,0
2381,Distributor,North,299,2,1,3,0
2382,Retail,North,96,0,1,1,1
2383,E-commerce,Central,379,1,1,2,1
2384,E-commerce,South,371,0,0,0,1
2385,E-commerce,East,481,1,1,2,1
2386,E-commerce,Central,65,1,1,2,1
2387,Distributor,East,122,2,3,5,0
2388,Retail,North,22,0,1,1,1
2389,Distributor,East,449,2,1,3,0
2390,Retail,South,27,2,1,3,0
2391,Retail,South,191,4,0,4,0
2392,Retail,North,470,2,1,3,0
2393,Distributor,South,122,1,4,5,0
2394,Retail,South,238,0,0,0,1
2395,Distributor,Central,180,1,1,2,1
2396,E-commerce,East,304,1,0,1,1
2397,E-commerce,North,198,1,1,2,1
2398,Retail,North,435,0,0,0,1
2399,Distributor,North,474,1,1,2,1
2400,E-commerce,North,88,1,0,1,1
2401,Distributor,North,155,4,0,4,0
2402,Distributor,South,416,2,2,4,0
2403,Retail,Central,191,0,0,0,1
2404,E-commerce,North,295,0,2,2,1
2405,Retail,Central,259,2,1,3,0
2406,Retail,Central,363,1,1,2,1
2407,E-commerce,South,323,1,0,1,1
2408,E-commerce,North,205,4,1,5,0
2409,Distributor,South,332,0,1,1,1
2410,E-commerce,North,80,3,3,6,0
2411,Distributor,South,257,0,0,0,1
2412,Distributor,Central,155,1,1,2,1
2413,Distributor,North,115,0,0,0,1
2414,E-commerce,East,272,2,0,2,1
2415,Retail,Central,305,2,0,2,1
2416,Distributor,East,79,2,0,2,1
2417,Retail,Central,479,3,0,3,0
2418,Retail,South,202,4,0,4,0
2419,E-commerce,North,77,3,1,4,0
2420,Retail,Central,314,4,1,5,0
2421,Retail,South,61,5,0,5,0
2422,E-commerce,North,379,1,2,3,0
2423,Distributor,North,372,2,0,2,1
2424,Retail,Central,294,0,0,0,1
2425,E-commerce,North,414,0,0,0,1
2426,Retail,Central,483,0,0,0,1
2427,Retail,North,343,0,0,0,1
2428,Distributor,East,18,1,0,1,1
2429,Retail,South,260,0,1,1,1
2430,E-commerce,East,440,0,1,1,1
2431,Retail,Central,341,2,1,3,0
2432,Distributor,East,307,2,1,3,0
2433,Distributor,Central,444,1,1,2,1
2434,E-commerce,North,193,1,1,2,1
2435,Distributor,North,188,1,1,2,1
2436,Retail,Central,207,2,1,3,0
2437,Distributor,East,137,1,0,1,1
2438,E-commerce,North,29,1,2,3,0
2439,Distributor,South,481,0,2,2,1
2440,Distributor,North,420,2,0,2,1
2441,Distributor,South,431,0,0,0,1
2442,E-commerce,East,337,1,1,2,1
2443,Distributor,South,74,1,1,2,1
2444,Distributor,South,191,1,1,2,1
2445,Retail,South,250,0,1,1,1
2446,E-commerce,South,378,1,1,2,1
2447,Distributor,North,33,2,1,3,0
2448,E-commerce,South,393,1,1,2,1
2449,Distributor,North,440,4,0,4,0
2450,Distributor,South,464,1,2,3,0
2451,Distributor,Central,92,1,1,2,1
2452,Retail,East,479,3,1,4,0
2453,Retail,South,328,3,2,5,0
2454,Retail,Central,194,1,2,3,0
2455,E-commerce,South,448,1,4,5,0
2456,E-commerce,South,325,0,2,2,1
2457,Retail,South,108,2,1,3,0
2458,E-commerce,Central,71,0,2,2,1
2459,Distributor,East,295,2,1,3,0
2460,Distributor,Central,486,0,0,0,1
2461,Distributor,East,31,0,1,1,1
2462,Retail,South,468,2,3,5,0
2463,E-commerce,North,221,1,1,2,1
2464,Retail,South,135,2,1,3,0
2465,E-commerce,East,422,2,0,2,1
2466,Distributor,Central,434,2,0,2,1
2467,Retail,South,51,3,0,3,0
2468,E-commerce,Central,107,1,1,2,1
2469,E-commerce,Central,458,2,1,3,0
2470,Distributor,Central,40,2,1,3,0
2471,Retail,South,167,1,0,1,1
2472,Retail,Central,121,2,0,2,1
2473,Retail,Central,411,1,2,3,0
2474,Distributor,South,256,3,0,3,0
2475,Retail,Central,131,2,0,2,1
2476,Distributor,South,282,2,1,3,0
2477,Distributor,East,303,2,3,5,0
2478,Distributor,East,407,1,0,1,1
2479,E-commerce,East,480,0,1,1,1
2480,Retail,Central,482,1,1,2,1
2481,Retail,North,216,4,0,4,0
2482,Distributor,North,119,1,1,2,1
2483,Distributor,Central,449,1,0,1,1
2484,Retail,North,287,1,0,1,1
2485,Distributor,South,460,0,0,0,1
2486,Retail,North,65,0,1,1,1
2487,E-commerce,Central,384,3,2,5,0
2488,Distributor,Central,412,0,4,4,0
2489,Retail,South,66,1,1,2,1
2490,Distributor,East,437,1,1,2,1
2491,Retail,Central,491,2,0,2,1
2492,Retail,South,300,1,0,1,1
2493,Distributor,North,123,2,2,4,0
2494,E-commerce,North,390,1,0,1,1
2495,Retail,South,394,0,1,1,1
2496,Retail,South,317,0,1,1,1
2497,Retail,Central,350,2,0,2,1
2498,E-commerce,North,486,3,1,4,0
2499,E-commerce,South,207,2,0,2,1
2500,Distributor,North,430,0,0,0,1
2501,E-commerce,South,330,0,2,2,1
2502,Distributor,North,188,3,4,7,0
2503,Distributor,East,394,3,0,3,0
2504,E-commerce,Central,228,1,2,3,0
2505,Distributor,North,286,2,1,3,0
2506,E-commerce,East,446,1,1,2,1
2507,Distributor,North,25,1,0,1,1
2508,E-commerce,North,388,2,1,3,0
2509,E-commerce,East,70,2,1,3,0
2510,Distributor,North,63,4,1,5,0
2511,Retail,North,177,3,0,3,0
2512,Distributor,Central,35,2,0,2,1
2513,E-commerce,East,345,1,0,1,1
2514,Retail,East,485,3,1,4,0
2515,Distributor,South,74,0,1,1,1
2516,Distributor,North,109,3,1,4,0
2517,Distributor,Central,83,1,1,2,1
2518,Retail,North,201,0,2,2,1
2519,E-commerce,North,180,2,3,5,0
2520,Distributor,South,282,1,0,1,1
2521,Distributor,North,386,0,1,1,1
2522,Distributor,Central,196,0,4,4,0
2523,Distributor,Central,32,1,1,2,1
2524,Distributor,South,400,1,0,1,1
2525,E-commerce,North,437,1,1,2,1
2526,E-commerce,Central,190,3,3,6,0
2527,Distributor,North,336,1,3,4,0
2528,Retail,North,117,0,1,1,1
2529,E-commerce,North,344,2,3,5,0
2530,Retail,South,171,3,2,5,0
2531,E-commerce,North,311,1,1,2,1
2532,Distributor,Central,461,3,0,3,0
2533,E-commerce,North,215,1,3,4,0
2534,Distributor,Central,87,3,1,4,0
2535,E-commerce,North,25,1,1,2,1
2536,Distributor,Central,336,4,1,5,0
2537,Distributor,Central,105,2,2,4,0
2538,Distributor,North,156,2,1,3,0
2539,Distributor,North,11,3,1,4,0
2540,Retail,Central,19,1,2,3,0
2541,Distributor,East,443,1,0,1,1
2542,Retail,South,134,1,2,3,0
2543,Retail,East,90,3,2,5,0
2544,Distributor,East,494,1,0,1,1
2545,Retail,North,149,1,3,4,0
2546,E-commerce,South,335,4,0,4,0
2547,Distributor,East,159,1,1,2,1
2548,Retail,North,297,0,0,0,1
2549,Distributor,East,370,2,1,3,0
2550,Distributor,East,349,2,1,3,0
2551,Distributor,North,138,3,0,3,0
2552,Retail,North,447,1,1,2,1
2553,E-commerce,North,248,2,1,3,0
2554,E-commerce,South,67,1,0,1,1
2555,Retail,East,207,1,0,1,1
2556,Distributor,North,220,1,0,1,1
2557,Retail,Central,411,1,0,1,1
2558,Retail,East,399,2,1,3,0
2559,Retail,Central,54,2,0,2,1
2560,Distributor,South,106,1,1,2,1
2561,Retail,North,288,2,1,3,0
2562,Distributor,Central,32,3,0,3,0
2563,Retail,South,419,0,2,2,1
2564,E-commerce,North,470,1,1,2,1
2565,Retail,Central,400,0,0,0,1
2566,Retail,Central,344,3,1,4,0
2567,E-commerce,South,53,5,1,6,0
2568,Distributor,North,36,0,3,3,0
2569,Distributor,North,291,2,2,4,0
2570,Retail,Central,106,0,3,3,0
2571,E-commerce,Central,472,3,2,5,0
2572,Distributor,Central,45,2,2,4,0
2573,Retail,North,118,0,0,0,1
2574,E-commerce,South,64,3,0,3,0
2575,Distributor,South,201,0,4,4,0
2576,Distributor,North,228,2,0,2,1
2577,E-commerce,East,194,0,0,0,1
2578,E-commerce,South,78,4,0,4,0
2579,E-commerce,Central,326,3,0,3,0
2580,E-commerce,East,139,1,5,6,0
2581,Retail,East,64,1,1,2,1
2582,E-commerce,South,387,1,1,2,1
2583,Distributor,East,106,0,2,2,1
2584,Distributor,East,345,0,0,0,1
2585,Retail,South,96,2,1,3,0
2586,Distributor,South,303,2,0,2,1
2587,Distributor,East,128,2,0,2,1
2588,E-commerce,Central,217,0,1,1,1
2589,Distributor,North,343,0,2,2,1
2590,Retail,East,422,1,0,1,1
2591,E-commerce,East,163,1,2,3,0
2592,E-commerce,Central,44,0,0,0,1
2593,Retail,East,88,4,0,4,0
2594,E-commerce,East,76,2,1,3,0
2595,E-commerce,North,352,1,0,1,1
2596,Retail,North,422,1,0,1,1
2597,E-commerce,North,43,1,2,3,0
2598,Retail,South,106,0,0,0,1
2599,Retail,South,178,0,0,0,1
2600,Distributor,North,178,0,1,1,1
2601,Distributor,North,160,1,1,2,1
2602,E-commerce,South,80,0,0,0,1
2603,E-commerce,Central,12,4,1,5,0
2604,Retail,East,323,0,2,2,1
2605,E-commerce,East,41,1,2,3,0
2606,Retail,North,296,2,0,2,1
2607,Retail,Central,91,2,4,6,0
2608,E-commerce,South,52,2,3,5,0
2609,Retail,North,400,1,0,1,1
2610,Distributor,Central,114,4,1,5,0
2611,E-commerce,Central,10,3,1,4,0
2612,Distributor,Central,70,0,0,0,1
2613,E-commerce,South,279,1,4,5,0
2614,Retail,South,189,1,2,3,0
2615,E-commerce,East,233,1,0,1,1
2616,Distributor,East,15,4,1,5,0
2617,Retail,Central,112,0,0,0,1
2618,E-commerce,Central,19,4,1,5,0
2619,E-commerce,South,80,0,0,0,1
2620,E-commerce,East,99,2,2,4,0
2621,Distributor,Central,235,1,1,2,1
2622,Distributor,East,167,1,1,2,1
2623,E-commerce,East,237,3,0,3,0
2624,Retail,Central,414,1,3,4,0
2625,Retail,South,135,2,1,3,0
2626,Distributor,Central,453,0,0,0,1
2627,Retail,Central,218,0,2,2,1
2628,Distributor,East,106,1,1,2,1
2629,E-commerce,Central,83,4,0,4,0
2630,Distributor,South,124,4,0,4,0
2631,Distributor,Central,200,1,2,3,0
2632,E-commerce,South,179,1,1,2,1
2633,Retail,South,316,1,1,2,1
2634,Distributor,East,457,3,1,4,0
2635,Distributor,North,213,0,1,1,1
2636,E-commerce,North,65,0,0,0,1
2637,Retail,East,217,2,5,7,0
2638,Distributor,Central,50,3,0,3,0
2639,E-commerce,East,41,0,0,0,1
2640,Distributor,South,24,1,1,2,1
2641,E-commerce,North,71,1,1,2,1
2642,Retail,East,164,0,1,1,1
2643,Retail,Central,293,4,1,5,0
2644,Retail,East,218,0,1,1,1
2645,Retail,North,329,0,2,2,1
2646,Distributor,East,196,1,1,2,1
2647,Distributor,East,451,0,1,1,1
2648,Retail,North,139,1,2,3,0
2649,Retail,South,136,1,1,2,1
2650,Retail,South,301,1,0,1,1
2651,Distributor,North,123,1,1,2,1
2652,Retail,East,208,2,3,5,0
2653,Retail,North,22,2,0,2,1
2654,Retail,South,280,0,2,2,1
2655,E-commerce,Central,98,0,1,1,1
2656,Retail,East,224,0,2,2,1
2657,E-commerce,South,453,0,0,0,1
2658,E-commerce,East,287,4,1,5,0
2659,Retail,North,456,1,1,2,1
2660,E-commerce,Central,483,2,4,6,0
2661,Retail,North,490,1,2,3,0
2662,Distributor,Central,212,0,1,1,1
2663,Distributor,East,83,2,1,3,0
2664,Distributor,East,34,1,1,2,1
2665,Distributor,North,110,0,0,0,1
2666,E-commerce,Central,185,2,0,2,1
2667,Retail,Central,436,2,0,2,1
2668,Retail,East,126,0,1,1,1
2669,Retail,North,175,1,0,1,1
2670,Distributor,Central,50,2,4,6,0
2671,Distributor,East,438,0,0,0,1
2672,Retail,South,353,1,0,1,1
2673,Distributor,North,433,3,2,5,0
2674,Retail,South,375,5,0,5,0
2675,Retail,North,129,2,1,3,0
2676,Retail,East,106,0,2,2,1
2677,Retail,Central,154,1,1,2,1
2678,Retail,Central,225,2,2,4,0
2679,Retail,Central,238,2,3,5,0
2680,Retail,North,322,3,0,3,0
2681,Distributor,East,139,2,1,3,0
2682,Retail,South,361,3,1,4,0
2683,Retail,East,386,4,0,4,0
2684,Distributor,South,327,2,1,3,0
2685,Distributor,North,481,0,0,0,1
2686,Distributor,North,146,1,0,1,1
2687,Retail,South,333,0,0,0,1
2688,E-commerce,South,346,0,1,1,1
2689,E-commerce,South,282,1,2,3,0
2690,Distributor,East,126,2,0,2,1
2691,E-commerce,South,315,1,2,3,0
2692,Distributor,North,377,3,0,3,0
2693,Retail,North,103,3,0,3,0
2694,E-commerce,Central,177,2,1,3,0
2695,Retail,South,451,0,1,1,1
2696,E-commerce,East,212,3,1,4,0
2697,Retail,East,350,1,1,2,1
2698,E-commerce,East,158,3,0,3,0
2699,Retail,Central,411,3,2,5,0
2700,Retail,North,192,2,1,3,0
2701,E-commerce,East,422,1,1,2,1
2702,Retail,North,161,2,0,2,1
2703,Retail,Central,83,0,5,5,0
2704,Retail,South,374,3,3,6,0
2705,E-commerce,South,410,1,2,3,0
2706,E-commerce,South,283,1,1,2,1
2707,Retail,East,51,1,0,1,1
2708,Retail,South,221,5,0,5,0
2709,E-commerce,East,110,2,0,2,1
2710,E-commerce,Central,54,0,0,0,1
2711,Retail,Central,91,2,0,2,1
2712,Retail,East,26,1,1,2,1
2713,Retail,North,82,1,0,1,1
2714,Distributor,South,23,4,0,4,0
2715,E-commerce,South,442,4,1,5,0
2716,Distributor,South,166,1,0,1,1
2717,E-commerce,East,232,3,0,3,0
2718,E-commerce,Central,141,4,0,4,0
2719,E-commerce,South,347,3,1,4,0
2720,E-commerce,Central,413,1,1,2,1
2721,E-commerce,South,385,1,2,3,0
2722,E-commerce,South,385,2,0,2,1
2723,E-commerce,East,56,0,0,0,1
2724,Distributor,North,116,1,1,2,1
2725,Retail,East,117,1,1,2,1
2726,Retail,South,274,4,0,4,0
2727,Distributor,South,214,1,0,1,1
2728,Distributor,North,88,1,0,1,1
2729,Distributor,Central,164,1,0,1,1
2730,Distributor,Central,280,1,1,2,1
2731,E-commerce,South,485,3,0,3,0
2732,Retail,Central,494,1,2,3,0
2733,E-commerce,South,256,4,1,5,0
2734,Retail,North,28,0,0,0,1
2735,Retail,North,355,4,1,5,0
2736,Distributor,South,445,0,1,1,1
2737,E-commerce,North,35,0,2,2,1
2738,Distributor,East,226,0,1,1,1
2739,E-commerce,East,163,1,0,1,1
2740,Retail,North,163,2,1,3,0
2741,Distributor,South,183,0,1,1,1
2742,Distributor,South,101,0,1,1,1
2743,Retail,North,442,2,0,2,1
2744,Retail,Central,347,3,0,3,0
2745,Retail,East,489,3,1,4,0
2746,Distributor,Central,190,5,1,6,0
2747,E-commerce,South,140,0,0,0,1
2748,Distributor,South,459,1,0,1,1
2749,E-commerce,Central,490,1,0,1,1
2750,Distributor,North,307,0,4,4,0
2751,Distributor,Central,284,1,2,3,0
2752,Retail,Central,282,0,0,0,1
2753,E-commerce,East,426,1,1,2,1
2754,Distributor,East,85,0,0,0,1
2755,Distributor,Central,186,3,2,5,0
2756,Retail,Central,193,2,1,3,0
2757,Retail,South,328,0,1,1,1
2758,E-commerce,East,140,0,3,3,0
2759,Distributor,East,372,4,0,4,0
2760,E-commerce,South,58,2,4,6,0
2761,Distributor,North,64,2,0,2,1
2762,E-commerce,East,163,2,2,4,0
2763,Retail,East,364,0,0,0,1
2764,Distributor,North,209,3,2,5,0
2765,E-commerce,East,317,0,0,0,1
2766,Retail,East,365,2,0,2,1
2767,Retail,North,382,3,0,3,0
2768,E-commerce,North,127,0,4,4,0
2769,Distributor,Central,272,3,3,6,0
2770,Distributor,South,55,0,2,2,1
2771,Retail,South,311,3,0,3,0
2772,Distributor,North,365,4,3,7,0
2773,Distributor,North,409,0,0,0,1
2774,Distributor,East,417,0,2,2,1
2775,Retail,Central,198,3,2,5,0
2776,E-commerce,Central,319,2,1,3,0
2777,Distributor,North,327,2,2,4,0
2778,Retail,East,138,2,3,5,0
2779,Retail,East,58,2,1,3,0
2780,E-commerce,South,34,2,0,2,1
2781,Distributor,South,275,1,1,2,1
2782,Distributor,East,127,2,2,4,0
2783,E-commerce,South,473,1,1,2,1
2784,E-commerce,North,153,1,2,3,0
2785,Retail,East,451,0,0,0,1
2786,Retail,South,209,2,1,3,0
2787,E-commerce,Central,166,0,3,3,0
2788,Distributor,East,496,0,0,0,1
2789,Retail,East,357,3,2,5,0
2790,Retail,Central,143,4,2,6,0
2791,Distributor,North,409,0,2,2,1
2792,Retail,Central,157,3,0,3,0
2793,Distributor,East,345,1,2,3,0
2794,Distributor,North,80,1,2,3,0
2795,Distributor,South,242,0,1,1,1
2796,E-commerce,South,343,1,0,1,1
2797,E-commerce,South,308,0,0,0,1
2798,E-commerce,East,163,0,2,2,1
2799,Distributor,Central,99,0,0,0,1
2800,Distributor,North,343,0,0,0,1
2801,E-commerce,South,208,2,2,4,0
2802,Retail,North,170,2,2,4,0
2803,Distributor,East,35,1,0,1,1
2804,Retail,South,130,3,0,3,0
2805,Retail,East,310,2,2,4,0
2806,Distributor,Central,221,2,0,2,1
2807,Distributor,East,72,0,1,1,1
2808,Retail,East,460,1,0,1,1
